file,bytes,sha256
data/s05_g01_t05_r02_f02_run1.timing.jsonl.xz,1588,22117dd5500b632bfbd5b161a271df49d6e2ada4d460c2559c0d530d9ffc1f0b
data/s05_g01_t05_r02_f02_run2.jsonl,3293812,4468b2444724f9dd33b7e7ec738e390c75e562b411b22a8ebd433f0bbb493f61
data/s05_g01_t05_r02_f02_run2.jsonl.xz,221628,538895c8a0e4b2978ae9f07f30e0181b466e2edeb41f3977a4f04d2e904e32ef
data/s05_g01_t05_r02_f02_run2.metadata.json,14822,ce751df348bf370388f00f910d4f8df1221d02686af1fb22c81b2b6221fa751a
data/s05_g01_t05_r02_f02_run2.timing.jsonl,18030,e2401f06a3b6ff2cfd5b53cc4622eb48b9183e7d56c05b53e347fddec077e8e4
data/s05_g01_t05_r02_f02_run2.timing.jsonl.xz,1564,1b9f54015fccbe5802e1528e7043ddcc44de55a757859141f2ab4efb645d6071
data/s06_g01_t05_r02_f02_run1.jsonl,2825781,c319cb82adeea7b1e632049d23a39362bed1063070b7cefd1ca359b20f4ac614
data/s06_g01_t05_r02_f02_run1.jsonl.xz,196680,c4c71c5c0e4cd0ecfc7f4002c1f7558c138d8af82cfc9286223d1dd307ae587b
data/s06_g01_t05_r02_f02_run1.metadata.json,15001,a1c0bda5cd6009c16a6f286886af8dd2c0e38f22fcb0fffe9af8504f5911e6f5
data/s06_g01_t05_r02_f02_run1.timing.jsonl,17902,8df991d24127da7f38b7f58f1c6cccbf8fac6e3f2edfe236a745055fbb0a100a
data/s06_g01_t05_r02_f02_run1.timing.jsonl.xz,1488,ba481d8b2f66b5fb32fef4fe062ee301bb8a6a4ef674fcde2af40621eee996e5
data/s07_g01_t05_r02_f02_run1.jsonl,2485250,566c7550b0203f3c362da999b4518ef804646080b288b6c6bf98b63160e76376
data/s07_g01_t05_r02_f02_run1.jsonl.xz,174432,1f54b230d8ef05d5673f34b65ee15423aba7626c3aa232e203e4e042955e669a
data/s07_g01_t05_r02_f02_run1.metadata.json,14822,16d94c71dfec217930e7c2e8daa92709aa275904fa17f23beccb9fa5f9238b73
data/s07_g01_t05_r02_f02_run1.timing.jsonl,18165,899bfcaa9de2b5f6e79184e5d00f7b8eeef4a4052ea3d438162276a6c465dbb6
data/s07_g01_t05_r02_f02_run1.timing.jsonl.xz,1580,892eb8df4c9f6ab3734440c7590d99c46151565a400cef3b606939725b4d5546
data/s08_g01_t05_r02_f02_run1.jsonl,1817504,1403662bf6f7dad77026fda75418d694c345ba5dbcbefb815003353bb7a6b924
data/s08_g01_t05_r02_f02_run1.jsonl.xz,128512,e7930a9d17cbdc7ad3c63688f806cc29db5a4ea9d56fc6f25b4e2fb577ecd29d
data/s08_g01_t05_r02_f02_run1.metadata.json,15011,3cb44b5b2cb2ab603ff014dfebc1b2c7e35295f34e3cdd8e4f1380b51af5cc0a
data/s08_g01_t05_r02_f02_run1.timing.jsonl,403061,41b42da7eaeb04c8c9c5fd14d9343bb73d2e2e673826da7505dc9e56a5c62847
data/s08_g01_t05_r02_f02_run1.timing.jsonl.xz,20696,5c71ccb7dcbf39dbe882148921c01efa4427c9bf10b60654941ce2a3676f9ef1
data/s08_g01_t05_r02_f02_run2.jsonl,2229917,730e75941928be34db51bbcb527399187578c525aa39beda0e76b3f536c2daa6
data/s08_g01_t05_r02_f02_run2.jsonl.xz,157692,c5d6debaa8ff8500a3e62c88bac64c20b7b4d1dced9d1df86126287aaf9ee05c
data/s08_g01_t05_r02_f02_run2.metadata.json,14823,ab09bdd99bf05215f57e0ec8c81f9b42d25773970ffad517314c115511092b74
data/s08_g01_t05_r02_f02_run2.timing.jsonl,18911,b0d2067f5f571cd979da3a4bd0f53f31bbe691c5e46699940a431abeeecbaeb4
data/s08_g01_t05_r02_f02_run2.timing.jsonl.xz,1624,13b7ff8db227f1556674c8b65e36bb6f61afc780d835cb4207d6c8dbdea1b742
